Info 0    [13:38:25.372] Starting TS Server
Info 21   [13:41:15.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 32.20764499902725ms
Info 22   [13:41:15.442] Different program with same set of files
Info 23   [13:41:17.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [13:41:18.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.055676000192761ms
Info 25   [13:41:18.006] Different program with same set of files
Info 26   [13:41:18.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [13:41:18.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 15.097688999027014ms
Info 28   [13:41:18.305] Different program with same set of files
Info 29   [13:41:18.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [13:41:18.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 11.937441000714898ms
Info 31   [13:41:18.887] Different program with same set of files
Info 32   [13:41:20.012] Format host information updated
Info 33   [14:03:30.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [14:03:30.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 10.287037998437881ms
Info 35   [14:03:30.859] Different program with same set of files
Info 36   [14:03:31.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [14:03:31.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.6456289999187ms
Info 38   [14:03:31.247] Different program with same set of files
Info 39   [14:03:31.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [14:03:31.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 23.78209600225091ms
Info 41   [14:03:31.624] Different program with same set of files
Info 42   [14:03:43.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [14:03:43.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.99167799949646ms
Info 44   [14:03:43.353] Different program with same set of files
Info 45   [14:03:51.279] Format host information updated
Info 46   [14:03:51.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [14:03:51.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.553062997758389ms
Info 48   [14:03:51.550] Different program with same set of files
Info 49   [14:04:26.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [14:04:26.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 16.33872700110078ms
Info 51   [14:04:26.363] Different program with same set of files
Info 52   [14:04:26.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [14:04:26.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 29.968605000525713ms
Info 54   [14:04:26.840] Different program with same set of files
Info 55   [14:04:27.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [14:04:27.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 25.923693001270294ms
Info 57   [14:04:27.460] Different program with same set of files
Info 58   [14:04:28.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [14:04:28.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 16.996119998395443ms
Info 60   [14:04:28.403] Different program with same set of files
Info 61   [14:04:29.756] Format host information updated
Info 62   [14:05:22.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [14:05:22.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.802374999970198ms
Info 64   [14:05:22.937] Different program with same set of files
Info 65   [14:05:23.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [14:05:23.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 39.199102997779846ms
Info 67   [14:05:23.505] Different program with same set of files
Info 68   [14:05:23.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [14:05:23.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 18.882085002958775ms
Info 70   [14:05:23.843] Different program with same set of files
Info 71   [14:05:25.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [14:05:25.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.738303996622562ms
Info 73   [14:05:25.012] Different program with same set of files
Info 74   [14:05:25.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [14:05:25.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 18.40005899965763ms
Info 76   [14:05:25.804] Different program with same set of files
Info 77   [14:05:28.028] Format host information updated
Info 78   [14:07:45.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [14:07:45.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.724155999720097ms
Info 80   [14:07:45.530] Different program with same set of files
Info 81   [14:07:46.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [14:07:46.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 17.98564700037241ms
Info 83   [14:07:46.593] Different program with same set of files
Info 84   [14:07:47.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [14:07:47.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 22.55164499953389ms
Info 86   [14:07:47.211] Different program with same set of files
Info 87   [14:07:48.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [14:07:48.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 21.30257700011134ms
Info 89   [14:07:48.279] Different program with same set of files
Info 90   [14:07:49.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [14:07:49.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 27.27988800033927ms
Info 92   [14:07:49.552] Different program with same set of files
Info 93   [14:07:50.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [14:07:50.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 16.75321200117469ms
Info 95   [14:07:50.443] Different program with same set of files
Info 96   [14:07:51.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [14:07:51.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.44343800097704ms
Info 98   [14:07:51.323] Different program with same set of files
Info 99   [14:07:53.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [14:07:53.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 6.862918000668287ms
Info 101  [14:07:53.930] Different program with same set of files
Info 102  [14:07:54.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [14:07:54.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 7.697937000542879ms
Info 104  [14:07:54.618] Different program with same set of files
Info 105  [14:07:54.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [14:07:54.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 19.937191002070904ms
Info 107  [14:07:54.956] Different program with same set of files
Info 108  [14:07:55.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [14:07:55.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 7.35683000087738ms
Info 110  [14:07:55.634] Different program with same set of files
Info 111  [14:07:56.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [14:07:56.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 14.325500000268221ms
Info 113  [14:07:56.399] Different program with same set of files
Info 114  [14:07:57.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [14:07:57.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 35.44192800298333ms
Info 116  [14:07:57.059] Different program with same set of files
Info 117  [14:07:57.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [14:07:57.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 30.6125159971416ms
Info 119  [14:07:57.977] Different program with same set of files
Info 120  [14:07:58.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [14:07:58.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 16.089568998664618ms
Info 122  [14:07:58.354] Different program with same set of files
Info 123  [14:07:59.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [14:07:59.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 10.391102001070976ms
Info 125  [14:07:59.189] Different program with same set of files
Info 126  [14:07:59.605] Format host information updated
Info 127  [14:07:59.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [14:07:59.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 13.108252998441458ms
Info 129  [14:07:59.966] Different program with same set of files
Info 130  [14:09:55.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [14:09:55.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 4.27267499640584ms
Info 132  [14:09:55.969] Different program with same set of files
Info 133  [14:09:56.292] Format host information updated
Info 134  [14:09:56.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [14:09:56.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 9.394468002021313ms
Info 136  [14:09:56.583] Different program with same set of files
Info 137  [14:10:35.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [14:10:35.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 10.717923000454903ms
Info 139  [14:10:35.962] Different program with same set of files
Info 140  [14:10:37.301] Format host information updated
Info 141  [14:10:42.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [14:10:42.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.819926001131535ms
Info 143  [14:10:42.914] Different program with same set of files
Info 144  [14:10:56.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [14:10:56.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 11.53014300018549ms
Info 146  [14:10:56.655] Different program with same set of files
Info 147  [14:10:57.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [14:10:57.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 15.539689000695944ms
Info 149  [14:10:57.468] Different program with same set of files
Info 150  [14:10:57.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [14:10:57.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 7.355766002088785ms
Info 152  [14:10:57.859] Different program with same set of files
Info 153  [14:10:58.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [14:10:58.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 7.326391000300646ms
Info 155  [14:10:58.337] Different program with same set of files
Info 156  [14:10:58.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [14:10:58.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 7.5361100025475025ms
Info 158  [14:10:58.801] Different program with same set of files
Info 159  [14:11:01.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [14:11:01.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 8.139130000025034ms
Info 161  [14:11:01.371] Different program with same set of files
Info 162  [14:11:02.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [14:11:02.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.234375ms
Info 164  [14:11:02.098] Different program with same set of files
Info 165  [14:11:02.453] Format host information updated
Info 166  [14:11:02.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [14:11:02.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.0263389982283115ms
Info 168  [14:11:02.806] Different program with same set of files
Info 169  [14:11:32.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [14:11:32.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 19.73853200301528ms
Info 171  [14:11:32.477] Different program with same set of files
Info 172  [14:11:32.958] Format host information updated
Info 173  [14:11:41.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [14:11:41.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 8.534832000732422ms
Info 175  [14:11:41.238] Different program with same set of files
Info 176  [14:11:42.313] Format host information updated
Info 177  [14:12:46.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [14:12:47.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 8.710757002234459ms
Info 179  [14:12:47.007] Different program with same set of files
Info 180  [14:12:49.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [14:12:49.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 20.356029000133276ms
Info 182  [14:12:49.464] Different program with same set of files
Info 183  [14:12:55.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [14:12:55.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 21.949328001588583ms
Info 185  [14:12:55.314] Different program with same set of files
Info 186  [14:12:55.918] Format host information updated
Info 187  [14:13:04.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [14:13:04.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.44675699993968ms
Info 189  [14:13:04.083] Different program with same set of files
Info 190  [14:13:05.214] Format host information updated
Info 191  [14:13:17.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [14:13:17.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 16.989029001444578ms
Info 193  [14:13:17.597] Different program with same set of files
Info 194  [14:13:17.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [14:13:17.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 20.35588799789548ms
Info 196  [14:13:17.847] Different program with same set of files
Info 197  [14:13:18.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [14:13:18.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 10.97902800142765ms
Info 199  [14:13:18.742] Different program with same set of files
Info 200  [14:13:38.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [14:13:38.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 4.026769999414682ms
Info 202  [14:13:38.398] Different program with same set of files
Info 203  [14:13:39.101] Format host information updated
Info 204  [14:13:44.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [14:13:44.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 5.626630000770092ms
Info 206  [14:13:44.285] Different program with same set of files
Info 207  [14:13:45.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [14:13:45.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 9.394064001739025ms
Info 209  [14:13:45.913] Different program with same set of files
Info 210  [14:13:46.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [14:13:46.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 19.361464999616146ms
Info 212  [14:13:46.555] Different program with same set of files
Info 213  [14:13:48.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [14:13:48.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 20.71196799725294ms
Info 215  [14:13:48.219] Different program with same set of files
Info 216  [14:13:49.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [14:13:49.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 4.959124002605677ms
Info 218  [14:13:49.065] Different program with same set of files
Info 219  [14:13:50.150] Format host information updated
Info 220  [14:14:00.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [14:14:00.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 14.509746998548508ms
Info 222  [14:14:00.103] Different program with same set of files
Info 223  [14:14:01.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [14:14:01.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 6.478754002600908ms
Info 225  [14:14:01.480] Different program with same set of files
Info 226  [14:14:03.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [14:14:03.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 6.1678280010819435ms
Info 228  [14:14:03.876] Different program with same set of files
Info 229  [14:14:04.623] Format host information updated
Info 230  [14:14:32.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [14:14:32.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 13.263730999082327ms
Info 232  [14:14:32.335] Different program with same set of files
Info 233  [14:14:32.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [14:14:32.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 7.482769001275301ms
Info 235  [14:14:32.929] Different program with same set of files
Info 236  [14:14:33.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [14:14:33.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 17.202833998948336ms
Info 238  [14:14:33.448] Different program with same set of files
Info 239  [14:14:34.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [14:14:34.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 15.575438998639584ms
Info 241  [14:14:34.049] Different program with same set of files
Info 242  [14:14:35.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [14:14:35.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 17.287822999060154ms
Info 244  [14:14:35.231] Different program with same set of files
Info 245  [14:14:36.044] Format host information updated
Info 246  [14:25:43.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [14:25:44.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 19.74983299896121ms
Info 248  [14:25:44.017] Different program with same set of files
Info 249  [14:25:46.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [14:25:46.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 19.843462999910116ms
Info 251  [14:25:46.420] Different program with same set of files
Info 252  [14:25:46.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [14:25:46.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 9.233033999800682ms
Info 254  [14:25:46.904] Different program with same set of files
Info 255  [14:25:46.906] getCompletionData: Get current token: 0.01995300129055977
Info 256  [14:25:46.906] getCompletionData: Is inside comment: 0.044912002980709076
Info 257  [14:25:46.906] getCompletionData: Get previous token: 0.05217200145125389
Info 258  [14:25:46.907] getCompletionsAtPosition: isCompletionListBlocker: 0.26952000334858894
Info 259  [14:25:46.916] getCompletionData: Semantic work: 8.895024999976158
Info 260  [14:25:46.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.265225000679493
Info 261  [14:25:47.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [14:25:47.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 31.333834998309612ms
Info 263  [14:25:47.439] Different program with same set of files
Info 264  [14:25:47.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [14:25:47.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 16.82974300161004ms
Info 266  [14:25:47.460] Different program with same set of files
Info 267  [14:25:47.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [14:25:47.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 16.71441699936986ms
Info 269  [14:25:47.865] Different program with same set of files
Info 270  [14:25:48.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [14:25:48.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 7.18851600214839ms
Info 272  [14:25:48.726] Different program with same set of files
Info 273  [14:25:49.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [14:25:49.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 9.727889001369476ms
Info 275  [14:25:49.052] Different program with same set of files
Info 276  [14:25:49.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [14:25:49.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 8.986453998833895ms
Info 278  [14:25:49.584] Different program with same set of files
Info 279  [14:25:50.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [14:25:50.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 9.627108000218868ms
Info 281  [14:25:50.080] Different program with same set of files
Info 282  [14:25:50.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [14:25:50.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 14.766429997980595ms
Info 284  [14:25:50.462] Different program with same set of files
Info 285  [14:25:51.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [14:25:51.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 10.416039001196623ms
Info 287  [14:25:51.027] Different program with same set of files
Info 288  [14:25:51.029] getCompletionData: Get current token: 0.03769499808549881
Info 289  [14:25:51.030] getCompletionData: Is inside comment: 0.12438599765300751
